epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.69396,3.6941,4.86525,4.24167,0.00023,0.06034,0.00017,5e-05,4.03843,3.75712,4.11023,0.0707143,0.00325397,0.00325397
2,13.747,3.57236,4.48151,4.16486,0.00027,0.06897,0.00021,6e-05,3.90726,3.80459,4.03688,0.0407034,0.00657643,0.00657643
3,18.6613,3.50161,4.30971,4.10198,0.00062,0.15517,0.00047,0.0001,3.78743,3.81612,4.02957,0.0106815,0.0098879,0.0098879
4,23.5501,3.41529,4.22203,4.00823,0.00053,0.16954,0.00039,7e-05,3.78148,26.7976,5.16206,0.0099505,0.0099505,0.0099505
5,28.6143,3.2426,4.05113,3.80661,0.00215,0.14368,0.00182,0.00044,nan,nan,nan,0.009934,0.009934,0.009934
6,33.4615,3.05713,3.7985,3.59913,0.5564,0.07184,0.01694,0.00292,3.17086,4.76564,5.99027,0.0099175,0.0099175,0.0099175
7,38.333,2.9017,3.56656,3.40938,0.55152,0.05172,0.01199,0.00215,2.9741,5.36542,4.31354,0.009901,0.009901,0.009901
8,43.2342,2.77654,3.34679,3.25122,0.54907,0.12069,0.03305,0.00708,2.53119,10.1482,2.9092,0.0098845,0.0098845,0.0098845
9,48.1018,2.74163,3.20911,3.15997,0.04356,0.23019,0.01511,0.00398,2.72437,4.91324,3.58736,0.009868,0.009868,0.009868
10,52.9659,2.67758,3.05234,3.07677,0.33231,0.34126,0.20349,0.07432,2.36591,8.71587,2.90166,0.0098515,0.0098515,0.0098515
11,57.7909,2.60713,3.00343,3.00077,0.48008,0.26921,0.25085,0.09252,2.29773,3.38923,2.70971,0.009835,0.009835,0.009835
12,62.6371,2.57111,2.86264,2.95715,0.55384,0.44788,0.45322,0.17642,2.22907,3.54944,2.73569,0.0098185,0.0098185,0.0098185
13,67.4754,2.47556,2.7996,2.85894,0.64105,0.4755,0.53541,0.23494,2.11307,3.17572,2.59742,0.009802,0.009802,0.009802
14,72.2859,2.45221,2.74411,2.82138,0.48156,0.39957,0.41036,0.1631,2.17801,2.60596,2.62461,0.0097855,0.0097855,0.0097855
15,77.1346,2.39005,2.69642,2.77358,0.594,0.42498,0.409,0.18941,2.17125,2.72784,2.63663,0.009769,0.009769,0.009769
16,82.0341,2.31908,2.52584,2.69875,0.77703,0.58772,0.6517,0.27601,1.95423,2.80423,2.45741,0.0097525,0.0097525,0.0097525
17,86.84,2.20923,2.46351,2.58403,0.79358,0.49121,0.6334,0.2994,1.93543,1.89249,2.43535,0.009736,0.009736,0.009736
18,91.6686,2.12868,2.33732,2.43753,0.71832,0.55797,0.63096,0.29661,1.87491,2.35608,2.34643,0.0097195,0.0097195,0.0097195
19,96.53,2.06166,2.28647,2.3568,0.78463,0.59604,0.68168,0.34077,1.75572,1.90346,2.2151,0.009703,0.009703,0.009703
20,101.365,2.00185,2.09408,2.2673,0.65008,0.65417,0.6498,0.2967,1.89199,1.76707,2.35632,0.0096865,0.0096865,0.0096865
21,106.152,1.98843,2.05856,2.21346,0.64298,0.46356,0.53828,0.24263,1.90353,1.97269,2.28189,0.00967,0.00967,0.00967
22,110.974,1.91675,1.98523,2.12135,0.65798,0.47565,0.52901,0.23157,1.94565,1.77796,2.37808,0.0096535,0.0096535,0.0096535
23,115.787,1.87957,1.92356,2.11718,0.67062,0.68195,0.70733,0.35523,1.67676,1.45482,2.0914,0.009637,0.009637,0.009637
24,120.595,1.86024,1.84158,2.0528,0.80814,0.65033,0.736,0.35183,1.67945,1.48305,2.09782,0.0096205,0.0096205,0.0096205
25,125.384,1.85386,1.86127,2.05161,0.8427,0.67037,0.77875,0.40694,1.65517,1.39248,2.07314,0.009604,0.009604,0.009604
26,130.18,1.84377,1.81949,2.0342,0.79463,0.63972,0.721,0.3602,1.64896,1.36972,2.05232,0.0095875,0.0095875,0.0095875
27,135.041,1.78978,1.70484,1.96738,0.91891,0.66268,0.76984,0.39661,1.66759,1.50715,2.08328,0.009571,0.009571,0.009571
28,139.83,1.78066,1.67626,1.9227,0.79818,0.6116,0.69357,0.35875,1.79181,1.50127,2.18664,0.0095545,0.0095545,0.0095545
29,144.661,1.74264,1.64363,1.89175,0.87114,0.74456,0.82521,0.46208,1.60866,1.32239,1.93842,0.009538,0.009538,0.009538
30,149.471,1.74854,1.59404,1.89393,0.89267,0.73367,0.81302,0.45116,1.5846,1.24591,1.88894,0.0095215,0.0095215,0.0095215
31,154.331,1.74589,1.63475,1.86188,0.89728,0.71476,0.81225,0.45061,1.60744,1.23163,1.90221,0.009505,0.009505,0.009505
32,159.148,1.71005,1.53996,1.86047,0.84517,0.71152,0.78212,0.44482,1.55416,1.25202,1.85547,0.0094885,0.0094885,0.0094885
33,163.934,1.68876,1.52161,1.83387,0.90887,0.72944,0.82845,0.45406,1.62241,1.12273,1.88701,0.009472,0.009472,0.009472
34,168.742,1.63814,1.48143,1.78325,0.86701,0.72057,0.81245,0.44403,1.60831,1.12515,1.89109,0.0094555,0.0094555,0.0094555
35,173.543,1.63784,1.47987,1.78456,0.92718,0.72973,0.83324,0.47605,1.62509,1.18283,1.93442,0.009439,0.009439,0.009439
36,178.367,1.65522,1.49389,1.78058,0.91298,0.71855,0.83274,0.47752,1.49609,1.168,1.7928,0.0094225,0.0094225,0.0094225
37,183.192,1.60411,1.43953,1.736,0.88488,0.79658,0.84804,0.48373,1.55593,1.13678,1.80987,0.009406,0.009406,0.009406
38,188.024,1.62853,1.3791,1.75135,0.90642,0.781,0.85178,0.48959,1.53994,1.09878,1.79851,0.0093895,0.0093895,0.0093895
39,192.865,1.58907,1.3822,1.71739,0.8569,0.77462,0.83642,0.47224,1.50739,1.18812,1.78917,0.009373,0.009373,0.009373
40,197.664,1.58191,1.37359,1.70808,0.82519,0.75561,0.83506,0.45442,1.52353,1.23255,1.81547,0.0093565,0.0093565,0.0093565
41,202.474,1.57426,1.35298,1.69318,0.90588,0.7178,0.82538,0.46862,1.50645,1.08971,1.7959,0.00934,0.00934,0.00934
42,207.274,1.55895,1.34434,1.67132,0.90026,0.78921,0.87097,0.49327,1.47548,0.99191,1.80393,0.0093235,0.0093235,0.0093235
43,212.139,1.54611,1.29908,1.68115,0.92772,0.75929,0.8655,0.4778,1.49935,1.07882,1.78825,0.009307,0.009307,0.009307
44,216.901,1.55602,1.3416,1.68217,0.88776,0.76875,0.84527,0.46866,1.55213,1.04387,1.79699,0.0092905,0.0092905,0.0092905
45,221.71,1.53413,1.28207,1.66154,0.94593,0.76796,0.86646,0.50117,1.47552,1.0465,1.77296,0.009274,0.009274,0.009274
46,226.504,1.52864,1.26595,1.65247,0.86958,0.74138,0.84591,0.48491,1.48236,1.04976,1.75714,0.0092575,0.0092575,0.0092575
47,231.337,1.53517,1.25982,1.65167,0.92981,0.75892,0.86168,0.47521,1.54835,1.08566,1.7899,0.009241,0.009241,0.009241
48,236.12,1.52347,1.25741,1.652,0.95248,0.79071,0.87591,0.53317,1.46111,0.96611,1.71641,0.0092245,0.0092245,0.0092245
49,240.976,1.48699,1.23844,1.60062,0.9241,0.81506,0.88481,0.53521,1.42683,1.04597,1.68618,0.009208,0.009208,0.009208
50,245.787,1.49271,1.25154,1.61033,0.89546,0.81382,0.86604,0.50921,1.46071,0.93278,1.72444,0.0091915,0.0091915,0.0091915
51,250.594,1.47969,1.18365,1.58453,0.91201,0.81382,0.87842,0.48923,1.53213,1.05725,1.78291,0.009175,0.009175,0.009175
52,255.379,1.45735,1.15409,1.56338,0.97963,0.80731,0.89616,0.52442,1.44886,0.94638,1.722,0.0091585,0.0091585,0.0091585
53,260.189,1.4901,1.22541,1.60958,0.94403,0.81041,0.87602,0.52309,1.39561,1.01119,1.69168,0.009142,0.009142,0.009142
54,264.975,1.41428,1.14151,1.55199,0.89649,0.8052,0.87952,0.49017,1.46681,0.94099,1.73285,0.0091255,0.0091255,0.0091255
55,269.754,1.46253,1.16451,1.56909,0.94764,0.81972,0.8995,0.50967,1.44427,0.8719,1.73044,0.009109,0.009109,0.009109
56,274.596,1.4449,1.16124,1.5675,0.92428,0.83782,0.90905,0.55694,1.40487,0.91965,1.67557,0.0090925,0.0090925,0.0090925
57,279.426,1.42599,1.15738,1.55665,0.9381,0.81315,0.90387,0.53291,1.42819,0.84895,1.68965,0.009076,0.009076,0.009076
58,284.188,1.44419,1.16055,1.56435,0.95762,0.85768,0.91438,0.5372,1.40009,0.85816,1.66996,0.0090595,0.0090595,0.0090595
59,288.966,1.42626,1.16152,1.54556,0.95628,0.82797,0.91257,0.53742,1.40409,0.82266,1.67073,0.009043,0.009043,0.009043
60,293.748,1.40472,1.11337,1.53695,0.9152,0.80126,0.86771,0.50609,1.44713,0.89262,1.72376,0.0090265,0.0090265,0.0090265
61,298.524,1.41733,1.12837,1.5181,0.93713,0.83112,0.89821,0.5321,1.35647,0.89115,1.63145,0.00901,0.00901,0.00901
62,303.33,1.40528,1.11195,1.5463,0.95468,0.8081,0.91235,0.54008,1.39962,0.85213,1.71256,0.0089935,0.0089935,0.0089935
63,308.115,1.41895,1.12758,1.55297,0.91862,0.86343,0.91316,0.51926,1.40498,0.87537,1.65676,0.008977,0.008977,0.008977
64,312.914,1.39209,1.13064,1.54265,0.94825,0.8379,0.91309,0.54116,1.36478,0.84861,1.64717,0.0089605,0.0089605,0.0089605
65,317.71,1.42512,1.0912,1.53125,0.94421,0.84619,0.90922,0.52861,1.50794,0.86537,1.75087,0.008944,0.008944,0.008944
66,322.476,1.39071,1.06837,1.5162,0.9278,0.84301,0.90682,0.54845,1.41302,0.84247,1.6884,0.0089275,0.0089275,0.0089275
67,327.261,1.35592,1.05094,1.50346,0.95882,0.83727,0.89709,0.51769,1.43631,0.84878,1.67241,0.008911,0.008911,0.008911
68,332.075,1.38831,1.06329,1.5034,0.94338,0.83661,0.90466,0.5449,1.36033,0.83128,1.61389,0.0088945,0.0088945,0.0088945
69,336.879,1.3576,1.04895,1.50223,0.9374,0.85219,0.90833,0.56841,1.35114,0.78793,1.59963,0.008878,0.008878,0.008878
70,341.666,1.34037,1.04538,1.49159,0.97278,0.82238,0.91628,0.57152,1.3336,0.78157,1.59633,0.0088615,0.0088615,0.0088615
71,346.454,1.33871,1.02158,1.47985,0.93624,0.84131,0.92641,0.56082,1.36417,0.7895,1.6228,0.008845,0.008845,0.008845
72,351.343,1.35001,1.03103,1.48671,0.94401,0.83848,0.92106,0.55267,1.32592,0.81637,1.6024,0.0088285,0.0088285,0.0088285
73,356.185,1.35262,1.02851,1.48563,0.92242,0.85364,0.91333,0.56515,1.3503,0.78147,1.59965,0.008812,0.008812,0.008812
74,361.003,1.32256,0.99563,1.45862,0.91987,0.84071,0.90376,0.52696,1.42729,0.79949,1.67459,0.0087955,0.0087955,0.0087955
75,365.88,1.30757,0.95989,1.44615,0.89759,0.83495,0.91591,0.53962,1.45996,0.83138,1.74784,0.008779,0.008779,0.008779
76,370.728,1.31081,0.98394,1.45739,0.89675,0.85768,0.91287,0.57281,1.30894,0.78229,1.5827,0.0087625,0.0087625,0.0087625
77,375.564,1.31503,0.97168,1.47132,0.93831,0.84856,0.90225,0.54534,1.34429,0.80601,1.60913,0.008746,0.008746,0.008746
78,380.416,1.31348,0.97811,1.45225,0.94398,0.84774,0.90564,0.54427,1.34263,0.8215,1.60805,0.0087295,0.0087295,0.0087295
79,385.258,1.3078,0.99113,1.45578,0.95415,0.84481,0.92194,0.56843,1.30712,0.75058,1.56778,0.008713,0.008713,0.008713
80,390.101,1.30271,0.99303,1.4401,0.9809,0.81946,0.91076,0.54564,1.39846,0.82793,1.63668,0.0086965,0.0086965,0.0086965
81,394.893,1.32683,0.95978,1.46599,0.92277,0.85614,0.91677,0.53441,1.35144,0.79241,1.63177,0.00868,0.00868,0.00868
82,399.68,1.30965,1.02036,1.45088,0.89903,0.85215,0.91888,0.5561,1.36936,0.76605,1.6537,0.0086635,0.0086635,0.0086635
83,404.48,1.28677,0.94376,1.43648,0.96775,0.86328,0.92964,0.55978,1.33147,0.75288,1.61126,0.008647,0.008647,0.008647
84,409.303,1.2786,0.94689,1.42714,0.92087,0.87205,0.92916,0.57959,1.32539,0.75754,1.58592,0.0086305,0.0086305,0.0086305
85,414.108,1.3019,0.95808,1.45985,0.93274,0.86948,0.92461,0.56874,1.31989,0.79301,1.58437,0.008614,0.008614,0.008614
86,418.918,1.30367,0.9466,1.4404,0.92382,0.88975,0.92698,0.58633,1.25146,0.73816,1.53403,0.0085975,0.0085975,0.0085975
87,423.732,1.29008,0.91169,1.44804,0.9243,0.89822,0.93485,0.57861,1.27673,0.7537,1.55434,0.008581,0.008581,0.008581
88,428.503,1.28029,0.90374,1.41638,0.91116,0.8749,0.92662,0.58234,1.28121,0.73615,1.56449,0.0085645,0.0085645,0.0085645
89,433.275,1.26505,0.91433,1.42929,0.93063,0.87759,0.93721,0.58126,1.30967,0.75841,1.55729,0.008548,0.008548,0.008548
90,438.06,1.28195,0.90103,1.43062,0.96232,0.88936,0.94744,0.56819,1.3359,0.747,1.59032,0.0085315,0.0085315,0.0085315
91,442.841,1.26541,0.91529,1.41721,0.98281,0.8599,0.93681,0.57921,1.30731,0.74392,1.58389,0.008515,0.008515,0.008515
92,447.628,1.25757,0.91682,1.40919,0.93374,0.86225,0.92977,0.56837,1.30748,0.73635,1.58053,0.0084985,0.0084985,0.0084985
93,452.462,1.27642,0.92317,1.41378,0.94144,0.89742,0.93399,0.59831,1.29459,0.70575,1.56206,0.008482,0.008482,0.008482
94,457.269,1.25513,0.8957,1.38712,0.91931,0.89805,0.93248,0.57632,1.29372,0.72839,1.56365,0.0084655,0.0084655,0.0084655
95,462.044,1.27189,0.90877,1.42483,0.91609,0.89247,0.92609,0.57522,1.29535,0.76162,1.54366,0.008449,0.008449,0.008449
96,466.843,1.27035,0.91409,1.4266,0.96109,0.8609,0.93388,0.57614,1.28947,0.75211,1.57143,0.0084325,0.0084325,0.0084325
97,471.659,1.25439,0.90425,1.3965,0.95392,0.86918,0.93454,0.58625,1.3087,0.71249,1.57942,0.008416,0.008416,0.008416
98,476.475,1.24553,0.86813,1.38093,0.9153,0.89174,0.93183,0.58463,1.27568,0.72415,1.53983,0.0083995,0.0083995,0.0083995
99,481.285,1.21607,0.86762,1.3869,0.92268,0.84982,0.91944,0.5909,1.28171,0.7611,1.54787,0.008383,0.008383,0.008383
100,486.057,1.22159,0.87893,1.38129,0.93386,0.89262,0.93097,0.59828,1.28561,0.69887,1.54822,0.0083665,0.0083665,0.0083665
101,490.907,1.21295,0.86559,1.38035,0.8896,0.90126,0.9283,0.59152,1.29117,0.72212,1.57016,0.00835,0.00835,0.00835
102,495.722,1.2519,0.87395,1.39086,0.96142,0.87492,0.9369,0.589,1.30058,0.70963,1.54908,0.0083335,0.0083335,0.0083335
103,500.538,1.21847,0.87306,1.36818,0.9165,0.87255,0.92941,0.5916,1.25948,0.70932,1.52676,0.008317,0.008317,0.008317
104,505.372,1.22211,0.84755,1.36723,0.89215,0.89266,0.9303,0.59038,1.28244,0.70998,1.53208,0.0083005,0.0083005,0.0083005
105,510.216,1.22586,0.86831,1.36982,0.92959,0.87508,0.9211,0.57189,1.29745,0.70823,1.54083,0.008284,0.008284,0.008284
106,515.011,1.19319,0.86074,1.37697,0.9598,0.91065,0.94016,0.5998,1.23932,0.67975,1.49498,0.0082675,0.0082675,0.0082675
107,519.848,1.2099,0.83881,1.36693,0.97335,0.85421,0.93192,0.6004,1.23971,0.71195,1.505,0.008251,0.008251,0.008251
108,524.651,1.20357,0.85466,1.38002,0.95574,0.86763,0.92882,0.59052,1.27671,0.69446,1.54865,0.0082345,0.0082345,0.0082345
109,529.483,1.18523,0.84331,1.3521,0.93562,0.88069,0.93453,0.60213,1.27037,0.69151,1.52423,0.008218,0.008218,0.008218
110,534.265,1.20254,0.83097,1.36716,0.94779,0.87492,0.94187,0.59624,1.26463,0.70429,1.53444,0.0082015,0.0082015,0.0082015
111,539.084,1.21939,0.85644,1.36442,0.96217,0.86837,0.93749,0.60589,1.23258,0.71954,1.51723,0.008185,0.008185,0.008185
112,543.905,1.15299,0.78041,1.31057,0.9053,0.91132,0.93779,0.59915,1.27805,0.70919,1.55367,0.0081685,0.0081685,0.0081685
113,548.694,1.20117,0.82849,1.36637,0.95614,0.90426,0.94378,0.59559,1.31895,0.69829,1.59527,0.008152,0.008152,0.008152
114,553.516,1.17957,0.82834,1.34286,0.97398,0.8759,0.93283,0.60372,1.26438,0.68158,1.5261,0.0081355,0.0081355,0.0081355
115,558.322,1.18571,0.82735,1.3412,0.95244,0.88344,0.93829,0.58863,1.25556,0.66454,1.52522,0.008119,0.008119,0.008119
116,563.138,1.17041,0.83218,1.33125,0.95269,0.87795,0.93627,0.60284,1.24618,0.69993,1.52329,0.0081025,0.0081025,0.0081025
117,567.969,1.19571,0.84807,1.34486,0.93659,0.86933,0.93228,0.58938,1.26088,0.68382,1.5257,0.008086,0.008086,0.008086
118,572.735,1.1946,0.82976,1.35702,0.94328,0.87492,0.91892,0.58258,1.26745,0.70552,1.53941,0.0080695,0.0080695,0.0080695
119,577.558,1.17734,0.83407,1.35621,0.94127,0.88082,0.93645,0.60427,1.24518,0.68708,1.51979,0.008053,0.008053,0.008053
120,582.323,1.18186,0.81771,1.35304,0.95372,0.89247,0.94073,0.62051,1.22706,0.688,1.50792,0.0080365,0.0080365,0.0080365
121,587.141,1.15943,0.80129,1.31865,0.91752,0.8712,0.92711,0.58799,1.29308,0.70487,1.56648,0.00802,0.00802,0.00802
122,591.965,1.16123,0.80542,1.32991,0.97652,0.89195,0.94352,0.60148,1.2515,0.65316,1.5123,0.0080035,0.0080035,0.0080035
123,596.76,1.15945,0.77978,1.30874,0.99078,0.87728,0.93959,0.61147,1.22543,0.66946,1.49371,0.007987,0.007987,0.007987
124,601.571,1.168,0.81487,1.34313,0.91853,0.86898,0.93952,0.60334,1.27554,0.70375,1.52937,0.0079705,0.0079705,0.0079705
125,606.393,1.16791,0.79939,1.32629,0.95266,0.86615,0.93463,0.57692,1.2739,0.71038,1.55216,0.007954,0.007954,0.007954
126,611.205,1.16245,0.79891,1.33088,0.93644,0.87434,0.93706,0.59991,1.25362,0.67612,1.53555,0.0079375,0.0079375,0.0079375
127,616.029,1.17836,0.78601,1.31994,0.93327,0.86328,0.93965,0.6092,1.23975,0.65712,1.53167,0.007921,0.007921,0.007921
128,620.837,1.15825,0.81046,1.34147,0.92667,0.88432,0.9417,0.60954,1.23611,0.67484,1.50789,0.0079045,0.0079045,0.0079045
129,625.663,1.12514,0.78016,1.30303,0.95143,0.89577,0.94048,0.60793,1.22803,0.67281,1.52225,0.007888,0.007888,0.007888
130,630.454,1.15924,0.78694,1.32179,0.9702,0.90836,0.94113,0.60569,1.23973,0.68011,1.48907,0.0078715,0.0078715,0.0078715
131,635.281,1.14212,0.79031,1.3166,0.96063,0.89499,0.93924,0.60825,1.25055,0.64424,1.50507,0.007855,0.007855,0.007855
132,640.102,1.1111,0.76919,1.30885,0.95985,0.89519,0.93964,0.59053,1.26147,0.65794,1.54116,0.0078385,0.0078385,0.0078385
133,644.915,1.12647,0.76312,1.29965,0.95785,0.90551,0.94355,0.62368,1.22212,0.63924,1.49131,0.007822,0.007822,0.007822
134,649.702,1.1075,0.7574,1.29134,0.9329,0.884,0.94396,0.62726,1.20689,0.66389,1.48387,0.0078055,0.0078055,0.0078055
135,654.523,1.15659,0.7963,1.31052,0.93783,0.84935,0.93167,0.60619,1.21888,0.65077,1.49695,0.007789,0.007789,0.007789
136,659.328,1.12717,0.77457,1.32066,0.941,0.86948,0.93576,0.60702,1.21505,0.66893,1.47109,0.0077725,0.0077725,0.0077725
137,664.173,1.08073,0.73034,1.26512,0.94127,0.91273,0.95178,0.6249,1.18632,0.63116,1.48411,0.007756,0.007756,0.007756
138,668.964,1.10417,0.7589,1.28994,0.99387,0.89177,0.95162,0.62743,1.22166,0.66144,1.51554,0.0077395,0.0077395,0.0077395
139,673.83,1.10213,0.74854,1.27287,0.96036,0.88833,0.95049,0.6188,1.24436,0.69467,1.51922,0.007723,0.007723,0.007723
140,678.625,1.11891,0.76943,1.29944,0.93179,0.89982,0.94437,0.60897,1.25851,0.67478,1.52667,0.0077065,0.0077065,0.0077065
141,683.423,1.08386,0.73231,1.2728,0.9582,0.89822,0.95216,0.61204,1.28409,0.6742,1.54112,0.00769,0.00769,0.00769
142,688.244,1.0903,0.73759,1.24842,0.96291,0.91384,0.94705,0.61533,1.26274,0.66176,1.52697,0.0076735,0.0076735,0.0076735
143,693.09,1.08935,0.74856,1.27832,0.95222,0.88241,0.94119,0.62769,1.21558,0.6509,1.49672,0.007657,0.007657,0.007657
144,697.931,1.08987,0.75286,1.27655,0.93376,0.90283,0.94632,0.63859,1.17259,0.6332,1.44428,0.0076405,0.0076405,0.0076405
145,702.762,1.11098,0.7835,1.29097,0.96019,0.90475,0.96059,0.62936,1.19198,0.63921,1.465,0.007624,0.007624,0.007624
146,707.55,1.10451,0.74764,1.2772,0.97879,0.87205,0.94184,0.62117,1.21358,0.62809,1.49292,0.0076075,0.0076075,0.0076075
147,712.346,1.075,0.72998,1.27033,0.94384,0.90195,0.94579,0.61966,1.21791,0.65224,1.49229,0.007591,0.007591,0.007591
148,717.12,1.12164,0.76317,1.30396,0.97367,0.88608,0.95386,0.61994,1.17763,0.63914,1.46701,0.0075745,0.0075745,0.0075745
149,721.926,1.08812,0.72098,1.2658,0.98901,0.88745,0.95083,0.63222,1.19219,0.63552,1.48478,0.007558,0.007558,0.007558
150,726.733,1.06679,0.74282,1.25458,0.93675,0.90193,0.94974,0.62631,1.20309,0.66647,1.50579,0.0075415,0.0075415,0.0075415
151,731.565,1.0881,0.76649,1.26829,0.97686,0.89322,0.94424,0.63054,1.20892,0.65212,1.4972,0.007525,0.007525,0.007525
152,736.358,1.06868,0.72393,1.2773,0.94577,0.91001,0.95546,0.62676,1.20119,0.64471,1.48124,0.0075085,0.0075085,0.0075085
153,741.225,1.05893,0.72062,1.25637,0.94822,0.89416,0.95115,0.63221,1.16228,0.6475,1.45714,0.007492,0.007492,0.007492
154,746.049,1.0653,0.748,1.27009,0.93934,0.89247,0.94934,0.62318,1.19061,0.62776,1.47554,0.0074755,0.0074755,0.0074755
155,750.847,1.09066,0.75149,1.30118,0.99394,0.91259,0.94855,0.62511,1.21919,0.6361,1.4918,0.007459,0.007459,0.007459
156,755.657,1.0629,0.70694,1.24711,0.96339,0.89358,0.94961,0.63927,1.15768,0.64551,1.45492,0.0074425,0.0074425,0.0074425
157,760.5,1.06489,0.74373,1.25787,0.96682,0.90405,0.95708,0.63978,1.18319,0.65058,1.45792,0.007426,0.007426,0.007426
158,765.302,1.05635,0.73949,1.27038,0.95347,0.90875,0.95972,0.63967,1.18443,0.65136,1.46628,0.0074095,0.0074095,0.0074095
159,770.138,1.08578,0.73445,1.2844,0.98001,0.91273,0.95315,0.6285,1.22448,0.64187,1.50893,0.007393,0.007393,0.007393
160,774.949,1.07242,0.72561,1.27327,0.97955,0.89534,0.94791,0.61476,1.24176,0.66246,1.52948,0.0073765,0.0073765,0.0073765
161,779.765,1.05677,0.71077,1.24232,0.96277,0.92316,0.95397,0.63426,1.18025,0.62296,1.45281,0.00736,0.00736,0.00736
162,784.557,1.04746,0.69973,1.24136,0.96627,0.91985,0.95827,0.62988,1.19886,0.62001,1.46886,0.0073435,0.0073435,0.0073435
163,789.378,1.04406,0.71982,1.25386,0.98971,0.89822,0.94823,0.61387,1.19517,0.63482,1.47863,0.007327,0.007327,0.007327
164,794.183,1.02687,0.69361,1.2414,0.98159,0.88078,0.94773,0.60744,1.20664,0.6213,1.47385,0.0073105,0.0073105,0.0073105
165,799.015,1.03066,0.69199,1.22983,0.95094,0.90246,0.94932,0.63052,1.18082,0.63516,1.4642,0.007294,0.007294,0.007294
166,803.841,1.01988,0.68773,1.22125,0.94222,0.8984,0.94829,0.61449,1.205,0.65725,1.49069,0.0072775,0.0072775,0.0072775
167,808.672,1.05627,0.71973,1.25212,0.96837,0.89723,0.94822,0.63701,1.19273,0.63211,1.47935,0.007261,0.007261,0.007261
168,813.505,1.03082,0.68273,1.25183,0.96759,0.90787,0.94802,0.60391,1.24825,0.61792,1.51826,0.0072445,0.0072445,0.0072445
169,818.36,1.04273,0.70191,1.24749,0.9603,0.89519,0.95082,0.61806,1.22091,0.60037,1.49235,0.007228,0.007228,0.007228
170,823.181,1.04773,0.68527,1.24128,0.96938,0.89247,0.94902,0.62037,1.20954,0.6344,1.4726,0.0072115,0.0072115,0.0072115
171,828.01,1.04543,0.71433,1.24342,0.95839,0.89534,0.93394,0.61207,1.21516,0.62085,1.48224,0.007195,0.007195,0.007195
172,832.83,1.01707,0.6715,1.22759,0.95401,0.89822,0.95567,0.6249,1.17243,0.61227,1.46029,0.0071785,0.0071785,0.0071785
173,837.669,1.0409,0.69153,1.23851,0.93276,0.92166,0.94953,0.62198,1.19281,0.63857,1.47412,0.007162,0.007162,0.007162
174,842.515,1.03225,0.70307,1.2416,0.94869,0.91595,0.9462,0.60862,1.21598,0.62737,1.49974,0.0071455,0.0071455,0.0071455
175,847.32,1.03762,0.70434,1.24389,0.97762,0.89449,0.94829,0.63024,1.16978,0.62638,1.45664,0.007129,0.007129,0.007129
176,852.129,1.03565,0.68905,1.2366,0.96988,0.92151,0.96306,0.62853,1.21365,0.6077,1.48938,0.0071125,0.0071125,0.0071125
